time,topic,related,emotion,content,comment
0.00000,10,2,1.0,2,4Head
1.00000,,2,0.0,5,HE PROLLY DID
1.50000,5,2,0.0,5,its not
2.00000,3,1,1.0,5,she was uploading porn LUL
2.50000,8,2,-1.0,5,crazy
3.00000,,2,0,5,he did
3.14286,,2,-1.0,5,mid die
3.28571,,2,0,5,HE DID
3.42857,10,1,1.0,2,LUL
3.57143,10,2,1.0,2,Kappa
3.71429,2,1,1.0,5,LOL just saw clip
3.85714,5,2,1.0,5,IT'S NOT UNLIKELY DUDE YOURE IN SILVER THAT HAPPENS EVERY OTHER GAME
4.00000,5,2,0.0,5,THATS USUALLY WHY IM LAGGING LEGIT
4.20000,,2,0.0,5,THAT'S WHAT HAPPENED
4.40000,10,2,1.0,2,4Head
4.60000,2,2,0.0,5,I CAN CONFIRM I AM SISTER
4.80000,5,1,0.0,5,he said i need money man
5.00000,1,2,0.0,5,:tf:
5.33333,,2,0,5,IT WAS
5.66667,10,1,1.0,2,LUL
6.00000,1,2,0.0,5,Most likely
6.33333,9,2,0.0,5,i think it actually was that way
6.66667,9,2,0.0,5,in game
7.00000,6,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek I have been spaming for ever plz sir
7.16667,8,2,0.0,5,this isnt hearthstone
7.33333,9,2,0.0,5,I bet that dude paid him off
7.50000,6,2,0.0,5,TILTING ALREADY
7.66667,,2,0.0,5,36
7.83333,9,2,-1.0,5,"OH SHIT, THIS IS IT. THIS IS THE RUN, U GOT LOW PING, ITS 1:12"
8.00000,,2,0,5,it was
8.09091,2,1,5.0,5,HER SISTER WAS WITH ME Kreygasm HER SISTER WAS WITH ME Kreygasm HER SISTER WAS WITH ME Kreygasm HER SISTER WAS WITH ME Kreygasm HER SISTER WAS WITH ME Kreygasm
8.18182,5,2,0.0,5,It's possible you're in silver
8.27273,8,1,-1.0,5,FUUUUUUCK
8.36364,,2,0.0,5,happy byroni FeeslGoodMan
8.45455,10,2,1.0,2,HE DID LOL
8.54545,2,2,0.0,5,SHE WAS I CAN CONFIRM
8.63636,2,2,-1.0,5,hes losing it
8.72727,10,1,1.0,2,LUL
8.81818,7,2,0.0,5,🤔 why am i lvl 1
8.90909,1,2,0.0,5,Cx
9.00000,,2,0,5,u did
9.50000,8,2,-1.0,5,CRAZY PERSON
10.00000,5,2,0.0,5,"why did he say ""I need the money"""
10.20000,1,2,0.0,5,HE DIDNT
